1,1,"[7, 2, 3]","[3, 1, 5]"
2,1,"[3, 1, 5]","[7, 8, 1]"
3,1,"[7, 8, 1]","[1, 4, 0]"
4,1,"[1, 4, 0]","[5, 1, 4]"
5,1,"[1, 4, 0]","[3, 0, 9]"
6,1,"[3, 0, 9]","[1, 9, 6]"
7,2,"[7, 9, 6]","[9, 3, 5]"
8,2,"[9, 3, 5]","[2, 1, 6]"
9,2,"[2, 1, 6]","[3, 9, 8]"
10,2,"[2, 1, 6]","[2, 1, 2]"
11,2,"[9, 3, 5]","[1, 9, 9]"
12,2,"[7, 9, 6]","[7, 8, 9]"
13,3,"[3, 4, 1]","[4, 9, 9]"
14,3,"[4, 9, 9]","[1, 6, 1]"
15,3,"[1, 6, 1]","[8, 2, 2]"
16,3,"[3, 4, 1]","[8, 6, 2]"
17,3,"[8, 6, 2]","[4, 4, 7]"
18,3,"[8, 6, 2]","[8, 8, 8]"
19,4,"[6, 6, 4]","[9, 8, 7]"
20,4,"[9, 8, 7]","[7, 8, 6]"
21,4,"[7, 8, 6]","[1, 4, 0]"
22,4,"[1, 4, 0]","[3, 0, 2]"
23,4,"[6, 6, 4]","[6, 7, 9]"
24,4,"[6, 7, 9]","[9, 6, 3]"
25,5,"[5, 4, 6]","[8, 9, 4]"
26,5,"[8, 9, 4]","[7, 3, 7]"
27,5,"[7, 3, 7]","[4, 2, 1]"
28,5,"[8, 9, 4]","[7, 9, 7]"
29,5,"[7, 9, 7]","[4, 8, 5]"
30,5,"[5, 4, 6]","[1, 8, 7]"
31,6,"[1, 2, 6]","[5, 4, 3]"
32,6,"[5, 4, 3]","[8, 9, 7]"
33,6,"[1, 2, 6]","[7, 6, 3]"
34,6,"[7, 6, 3]","[1, 2, 3]"
35,6,"[1, 2, 3]","[3, 4, 7]"
36,6,"[3, 4, 7]","[4, 4, 1]"
37,7,"[8, 5, 3]","[1, 8, 6]"
38,7,"[1, 8, 6]","[7, 8, 0]"
